ParameterID,ClientFormalName,COCID,COCNum,COCRecvDate,ReportDate,SampleName,MinutesDeployed,AlternateName,PureSampleName,SampleNumber,SampledBy,SampledDate,LocationName,SampleExtComment,Matrix,TestTempReportName,TestTempName,TestTempMethodRef,WorkAreaName,ParameterName,Result,Flag,Units
300392,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,1-methylpyrene,3.98,,ng/g
300315,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",<0.08,U,ng/g
302101,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",<0.18,U,ng/g
300685,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",<0.20,U,ng/g
302100,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,4.20,,ng/g
300390,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylanthracene,11.5,,ng/g
146,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylnaphthalene,9.66,B,ng/g
300389,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylphenanthrene,15.6,,ng/g
300317,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"3,6-dimethylphenanthrene",2.83,,ng/g
302298,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,5-methylchrysene,<0.37,U,ng/g
201,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,6-methylchrysene,1.28,,ng/g
202,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"7,12-dimethylbenz[a]anthracene",<0.21,U,ng/g
300316,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"9,10-dimethylanthracene",<0.19,U,ng/g
300312,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,9-methylanthracene,<0.19,U,ng/g
208,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,acenaphthene,<0.24,U,ng/g
210,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,acenaphthylene,<0.52,U,ng/g
300503,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,anthanthrene,<0.07,U,ng/g
247,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,anthracene,5.99,,ng/g
272,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benz[a]anthracene,18.0,,ng/g
302301,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benz[j] and [e]aceanthrylene,<,U,ng/g
300335,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]chrysene,18.0,,ng/g
302299,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]fluorene,3.55,,ng/g
273,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[a]pyrene,18.2,,ng/g
275,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]fluoranthene,37.5,,ng/g
302300,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]fluorene,2.40,,ng/g
300334,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[b]perylene,<0.37,U,ng/g
300505,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[c]fluorene,1.31,,ng/g
276,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[e]pyrene,26.9,,ng/g
277,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[ghi]perylene,43.0,,ng/g
278,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[j]fluoranthene,17.7,,ng/g
279,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,benzo[k]fluoranthene,16.0,,ng/g
390,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,chrysene,27.3,,ng/g
300336,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,coronene,3.64,,ng/g
300739,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,cyclopenta[cd]pyrene,<0.12,U,ng/g
300377,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,e]fluoranthene",6.70,,ng/g
436,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,e]pyrene",4.77,J,ng/g
434,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,h]anthracene",<0.23,U,ng/g
300291,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,h]pyrene",<0.12,U,ng/g
300406,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,i]pyrene",<0.32,U,ng/g
300293,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[a,l]pyrene",7.60,,ng/g
300330,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"dibenzo[e,l]pyrene",20.6,,ng/g
300388,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,dibenzothiophene,2.39,,ng/g
481,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,fluoranthene,80.3,,ng/g
482,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,fluorene,4.05,,ng/g
850,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"indeno[1,2,3-cd]pyrene",37.2,,ng/g
595,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,naphthalene,3.65,B,ng/g
300329,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[1,2-b]fluoranthene",11.4,,ng/g
300327,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-a]pyrene",<0.37,U,ng/g
300328,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-e]pyrene",22.6,,ng/g
300409,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-j]fluoranthene",<0.37,U,ng/g
300333,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"naphtho[2,3-k]fluoranthene",<0.37,U,ng/g
957,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,perylene,5.80,,ng/g
635,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,phenanthrene,59.8,,ng/g
678,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,Pyrene,42.5,,ng/g
300391,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,retene,9.37,B,ng/g
300318,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,JRD_0318,A191153,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,triphenylene,9.24,,ng/g
300387,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,2-dimethylnaphthalene",<0.21,U,ng/g
302096,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,4-dimethylnaphthalene",<0.28,U,ng/g
302097,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,5-dimethylnaphthalene",<0.26,U,ng/g
303503,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,6 and 1,3-Dimethylnaphthalene",<0.18,U,ng/g
302095,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"1,8-dimethylnaphthalene",<0.18,U,ng/g
69,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,1-methylnaphthalene,0.12,JB,ng/g
70,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,1-methylphenanthrene,<0.24,U,ng/g
300392,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,1-methylpyrene,3.97,,ng/g
300315,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,3-dimethylanthracene",<0.08,U,ng/g
302101,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,6-diethylnaphthalene",<0.18,U,ng/g
300685,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,"2,6-dimethylnaphthalene",<0.20,U,ng/g
302100,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-ethylnaphthalene,3.20,,ng/g
300390,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylanthracene,19.1,,ng/g
146,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylnaphthalene,5.19,B,ng/g
300389,MyExposome,1000,19AUG09-01,8/9/2019 8:56:00 AM,8/25/2020 2:21:15 PM,,-1,,TST_0523,A191154,SGO,8/7/2019 12:00:00 AM,,,PSD-Wristband,Parent and Alkyl Substituted PAHs by GC-MS/MS,GC-QQQ - 63 PAHs - Mass (ng/g) 2019,SOP 418.00,Organics - Dilution,2-methylphenanthrene,23.8,,ng/g
